house,sdate,mdate,edate,sample,con,lab,lib,ukip,grn,snp,snppc,brx,chuk,oth,highlight,annotation,anchor,offset
ICM,2018-05-11,2018-05-12,2018-05-13,2050,43,40,8,3,3,,3,,,1,,,,
YouGov,2018-05-13,2018-05-13,2018-05-14,1634,43,38,9,3,3,,3,,,1,,,,
Opinium,2018-05-15,2018-05-15,2018-05-16,2009,43,39,6,4,3,,5,,,1,,,,
ComRes,2018-05-16,2018-05-16,2018-05-17,2045,41,41,7,3,3,,4,,,1,,,,
YouGov,2018-05-20,2018-05-20,2018-05-21,1660,42,38,9,2,3,,4,,,1,,,,
Ipsos MORI,2018-05-18,2018-05-20,2018-05-22,1015,40,40,7,2,5,,5,,,0,,,,
ICM,2018-05-25,2018-05-27,2018-05-29,2002,43,40,8,3,2,,4,,,1,,,,
YouGov,2018-05-28,2018-05-28,2018-05-29,1670,42,39,9,3,2,,5,,,1,,,,
Survation (O),2018-05-31,2018-06-02,2018-06-04,2012,41,40,9,2,2,,4,,,1,,,,
YouGov,2018-06-04,2018-06-04,2018-06-05,1619,44,37,8,3,3,,4,,,0,,,,
Opinium,2018-06-05,2018-06-06,2018-06-07,2005,42,40,7,3,2,,7,,,1,,,,
BMG,2018-06-05,2018-06-06,2018-06-08,1490,38,41,11,4,2,,2,,,1,,,,
ICM,2018-06-08,2018-06-09,2018-06-10,2021,42,40,8,3,3,,3,,,0,,,,
YouGov,2018-06-11,2018-06-11,2018-06-12,1638,42,39,8,3,2,,4,,,1,,,,
YouGov,2018-06-18,2018-06-18,2018-06-19,1606,42,40,9,3,2,,4,,,0,,,,
Survation (O),2018-06-19,2018-06-19,2018-06-20,1022,41,38,7,3,3,,5,,,1,,,,
ICM,2018-06-22,2018-06-23,2018-06-24,2013,41,40,9,3,3,,3,,,1,,,,
YouGov,2018-06-25,2018-06-25,2018-06-26,1645,42,37,9,3,3,,5,,,1,,,,
Ipsos MORI,2018-06-22,2018-06-24,2018-06-27,1026,41,38,7,4,4,,5,,,1,,,,
YouGov,2018-07-03,2018-07-03,2018-07-04,1641,41,40,9,3,2,,4,,,1,,,,
BMG,2018-07-03,2018-07-04,2018-07-05,1511,39,37,10,3,4,,4,,,0,,,,
Survation (O),2018-07-07,2018-07-07,2018-07-07,1007,38,40,10,3,3,,4,,,7,,,,
Kantar,2018-07-05,2018-07-07,2018-07-09,1086,40,38,9,3,3,,5,,,2,,,,
ICM,2018-07-06,2018-07-07,2018-07-09,2013,41,39,9,4,3,,3,,,1,,,,
YouGov,2018-07-08,2018-07-08,2018-07-09,1669,39,39,9,5,3,,4,,,1,,,,
YouGov,2018-07-10,2018-07-10,2018-07-11,1732,37,39,10,6,3,,4,,,1,,,,
Opinium,2018-07-10,2018-07-11,2018-07-13,2005,36,40,8,8,3,,5,,,1,,,,
Deltapoll,2018-07-12,2018-07-13,2018-07-14,1484,37,42,7,6,3,,4,,,1,,,,
YouGov,2018-07-16,2018-07-16,2018-07-17,1657,36,41,9,7,2,,4,,,0,,,,
YouGov,2018-07-19,2018-07-19,2018-07-20,1668,38,39,9,6,2,,5,,,1,,,,
ICM,2018-07-20,2018-07-21,2018-07-22,2010,40,41,8,5,3,,3,,,1,,,,
YouGov,2018-07-22,2018-07-22,2018-07-23,1650,38,38,10,6,3,,4,,,0,,,,
Ipsos MORI,2018-07-20,2018-07-22,2018-07-24,1023,38,38,10,6,3,,5,,,1,,,,
YouGov,2018-07-30,2018-07-30,2018-07-31,1718,38,38,10,6,3,,4,,,1,,,,
ICM,2018-08-03,2018-08-04,2018-08-05,2049,39,40,7,6,3,,4,,,0,,,,
YouGov,2018-08-08,2018-08-08,2018-08-09,1675,39,35,10,7,3,,5,,,1,,,,
BMG,2018-08-06,2018-08-08,2018-08-10,1481,37,39,10,5,5,,3,,,0,,,,
Kantar,2018-08-09,2018-08-11,2018-08-13,1119,40,39,9,4,3,,5,,,1,,,,
Number Cruncher Politics,2018-08-09,2018-08-11,2018-08-13,1036,38,40,8,5,2,,5,,,1,,,,
YouGov,2018-08-13,2018-08-13,2018-08-14,1660,41,38,8,6,3,,4,,,1,,,,
Deltapoll,2018-08-14,2018-08-15,2018-08-16,1904,37,40,8,6,5,,4,,,1,,,,
Opinium,2018-08-14,2018-08-15,2018-08-17,2003,39,38,7,7,3,,5,,,1,,,,
ICM,2018-08-17,2018-08-18,2018-08-19,2021,40,40,8,6,2,,3,,,3,,,,
YouGov,2018-08-20,2018-08-20,2018-08-21,1697,40,37,9,6,2,,5,,,2,,,,
YouGov,2018-08-28,2018-08-28,2018-08-29,1664,39,37,10,5,3,,4,,,1,,,,
Survation (O),2018-08-31,2018-08-31,2018-09-01,1017,37,41,6,7,2,,4,,,3,,,,
YouGov,2018-09-03,2018-09-03,2018-09-04,1883,39,35,11,5,4,,5,,,1,,,,
BMG,2018-09-04,2018-09-05,2018-09-07,1533,37,38,11,7,4,,2,,,1,,,,
Survation (O),2018-09-07,2018-09-07,2018-09-07,1039,38,37,10,4,1,,4,,,5,,,,
ICM,2018-09-07,2018-09-08,2018-09-09,2051,42,39,8,4,3,,3,,,1,,,,
Kantar,2018-09-06,2018-09-08,2018-09-10,1119,40,35,10,5,4,,4,,,1,,,,
Opinium,2018-09-11,2018-09-12,2018-09-13,2011,39,38,7,6,3,,5,,,1,,,,
YouGov,2018-09-12,2018-09-12,2018-09-13,1620,40,36,11,4,3,,4,,,1,,,,
Ipsos MORI,2018-09-14,2018-09-16,2018-09-18,1070,39,37,13,2,5,,3,,,1,,,,
